diff --git a/tests/auto/auto.pro b/tests/auto/auto.pro
index 8bb79fe..9c65bc1 100644
--- a/tests/auto/auto.pro
+++ b/tests/auto/auto.pro
@@ -7,3 +7,5 @@ SUBDIRS += qtsensors5
 SUBDIRS += qsensorgestures
 SUBDIRS += qsensorgestureplugins
 
+!mac:!win32:SUBDIRS += qsensorgestures_gestures
+
diff --git a/tests/auto/qsensorgestures_gestures/dataset2_mock_data/sensordata_cover.dat b/tests/auto/qsensorgestures_gestures/dataset2_mock_data/sensordata_cover.dat
new file mode 100644
index 0000000..abbaf6e
--- /dev/null
+++ b/tests/auto/qsensorgestures_gestures/dataset2_mock_data/sensordata_cover.dat
@@ -0,0 +1,249 @@
+accelerometer: 13003140894,-1.97379,-0.229956,8.33589
+accelerometer: 13003161005,-1.5522,-0.134141,8.85329
+accelerometer: 13003181024,-0.90066,0.229956,10.0797
+accelerometer: 13003201013,-1.05396,0.19163,9.42818
+accelerometer: 13003221063,-0.594052,-0.019163,9.61981
+accelerometer: 13003241144,-1.01564,0.210793,10.1755
+accelerometer: 13003260645,-0.747356,-0.0766519,10.2139
+accelerometer: 13003280756,-0.804845,-0.0958148,9.84977
+accelerometer: 13003300806,-0.804845,-0.134141,9.69646
+accelerometer: 13003320856,-0.728193,0.249119,9.6773
+accelerometer: 13003340814,-1.01564,0.268282,9.25571
+accelerometer: 13003360803,-1.05396,0.134141,9.02576
+accelerometer: 13003380823,-0.594052,0.134141,9.63897
+
diff --git a/tests/auto/qsensorgestures_gestures/mock_data/sensordata_shakeUp.dat b/tests/auto/qsensorgestures_gestures/mock_data/sensordata_shakeUp.dat
new file mode 100644
index 0000000..f2ae47d
--- /dev/null
+++ b/tests/auto/qsensorgestures_gestures/mock_data/sensordata_shakeUp.dat
@@ -0,0 +1,228 @@
+orientation:13221790765,5
+accelerometer: 13223252588,-1.57136,0.862334,9.14074
+accelerometer: 13223270960,-0.996474,0.574889,9.17906
+accelerometer: 13223290949,-1.47555,0.555726,9.44734
+irProximity:13223310423,0.290196
+accelerometer: 13223311029,-1.24559,0.938986,9.08325
+proximity:13223316618,0
+accelerometer: 13223330957,-1.30308,0.804845,9.63897
+accelerometer: 13223350916,-1.32224,1.0348,9.63897
+accelerometer: 13223370966,-0.632378,0.594052,9.60065
+accelerometer: 13223390955,-0.498237,0.498237,9.54316
+accelerometer: 13223410700,-0.536563,0.747356,9.69646
+accelerometer: 13223430902,0.0958148,0.536563,9.27488
+accelerometer: 13223450891,0.0574889,0.153304,8.73831
+accelerometer: 13223470758,-0.919823,0.689867,8.35505
+accelerometer: 13223490900,-0.479074,0.613215,9.94558
+accelerometer: 13223510767,-0.498237,0.19163,8.39338
+accelerometer: 13223530939,-0.479074,1.72467,9.1599
+accelerometer: 13223550958,-1.87797,1.76299,9.42818
+accelerometer: 13223570947,-1.53304,2.10793,8.68083
+accelerometer: 13223590997,-0.249119,0.881497,7.62686
+accelerometer: 13223610803,0.0766519,1.09229,6.2088
+accelerometer: 13223630914,-0.0766519,4.38832,15.407
+accelerometer: 13223650964,-0.747356,3.81343,11.881
+accelerometer: 13223670923,0.0574889,1.41806,9.63897
+accelerometer: 13223690942,-1.13062,3.29603,9.1599
+accelerometer: 13223710779,-0.268282,6.13215,8.77664
+irProximity:13223714994,0.294118
+accelerometer: 13223730920,0.268282,-0.402422,10.3863
+accelerometer: 13223750971,0.210793,0.804845,9.08325
+accelerometer: 13223770929,-0.536563,1.68634,9.54316
+accelerometer: 13223790826,0.153304,0.402422,9.88809
+accelerometer: 13223810816,0.229956,1.43722,9.8306
+irProximity:13223815702,0.290196
+accelerometer: 13223830835,-0.0958148,1.05396,9.19823
+accelerometer: 13223850794,-0.249119,0.594052,8.68083
+accelerometer: 13223870783,0.210793,0.421585,8.96827
+accelerometer: 13223890833,-0.19163,0.440748,9.02576
+accelerometer: 13223910822,-0.249119,0.440748,9.75395
+accelerometer: 13223930750,-0.0958148,0.766519,9.42818
+accelerometer: 13223950922,-0.0574889,0.632378,8.6425
+accelerometer: 13223970941,4.79074,0.574889,9.92642
+accelerometer: 13223990778,0.344933,0.70903,9.84977
+accelerometer: 13224010797,0.32577,0.824008,9.33237
+irProximity:13224017393,0.294118
+accelerometer: 13224030969,-0.0383259,0.824008,9.46651
+accelerometer: 13224050928,0.536563,0.90066,9.50483
+accelerometer: 13224070917,0.210793,0.70903,9.63897
+accelerometer: 13224090997,0.440748,0.498237,9.1599
+accelerometer: 13224110803,0.632378,1.47555,9.6773
+irProximity:13224118284,0.290196
+accelerometer: 13224130975,0.804845,0.402422,9.84977
+accelerometer: 13224150964,0.574889,0.383259,9.524
+accelerometer: 13224171014,0.536563,0.843171,9.50483
+accelerometer: 13224190942,0.229956,0.613215,9.77311
+accelerometer: 13224210809,0.019163,0.5174,9.94558
+accelerometer: 13224230890,0.134141,0.574889,9.79228
+accelerometer: 13224250940,-0.134141,0.459911,9.40902
+accelerometer: 13224270990,-0.306608,0.670704,9.33237
+accelerometer: 13224290918,-0.32577,0.536563,9.71563
+accelerometer: 13224310785,0.229956,-2.18458,9.23655
+irProximity:13224320066,0.294118
+accelerometer: 13224330927,0.402422,-1.11145,9.38986
+accelerometer: 13224350916,-0.287445,0.5174,9.61981
+accelerometer: 13224370935,0.421585,1.60969,10.1372
+accelerometer: 13224390802,0.977311,1.87797,10.3863
+accelerometer: 13224410761,0.785682,1.95462,10.233
+accelerometer: 13224430872,0.479074,0.019163,9.81144
+accelerometer: 13224450891,-0.0574889,0.766519,9.29404
+accelerometer: 13224470819,-0.32577,0.689867,9.40902
+accelerometer: 13224490900,-0.229956,0.919823,9.02576
+accelerometer: 13224510919,0.19163,0.459911,9.63897
+accelerometer: 13224530908,0.153304,0.459911,9.60065
+accelerometer: 13224550928,-0.0574889,0.210793,9.54316
+accelerometer: 13224570978,0.153304,0.498237,9.81144
+accelerometer: 13224590997,0.229956,0.268282,9.96474
+accelerometer: 13224610986,0.134141,0.32577,9.73479
+irProximity:13224622526,0.290196
+accelerometer: 13224630975,0.0574889,0.32577,9.50483
+accelerometer: 13224650995,0.268282,0.766519,10.0797
+accelerometer: 13224670984,0.383259,0.498237,10.5396
+accelerometer: 13224690942,0.32577,0.613215,10.0797
+accelerometer: 13224710931,0.843171,0.364096,10.0414
+irProximity:13224723356,0.294118
+accelerometer: 13224730920,0.651541,0.402422,9.98391
+accelerometer: 13224750940,0.0383259,0.153304,9.86893
+accelerometer: 13224770837,0.249119,0.19163,10.0222
+accelerometer: 13224790796,0.134141,0.0383259,9.60065
+accelerometer: 13224810816,0.019163,-0.229956,9.84977
+accelerometer: 13224830805,-0.344933,-0.344933,9.3132
+accelerometer: 13224850794,-0.459911,-0.383259,9.79228
+accelerometer: 13224870783,-0.249119,-0.172467,9.60065
+accelerometer: 13224890802,-0.574889,-0.0574889,9.1599
+accelerometer: 13224910791,-0.268282,1.11145,9.524
+accelerometer: 13224930963,0.229956,4.63744,10.2714
+accelerometer: 13224950952,-0.5174,12.9542,11.881
+accelerometer: 13224970972,-1.76299,28.3037,13.6249
+accelerometer: 13224993433,-0.536563,37.157,13.9123
+accelerometer: 13225012933,2.18458,31.868,10.7121
+irProximity:13225025663,0.290196
+accelerometer: 13225030817,2.60616,17.3042,5.40396
+accelerometer: 13225050836,3.71762,-10.7696,6.43876
+accelerometer: 13225070795,10.1372,-39.2458,6.26629
+accelerometer: 13225090814,0.344933,-39.2458,21.6733
+accelerometer: 13225110803,-3.16189,-39.2458,14.0081
+accelerometer: 13225130853,11.6319,-28.0163,-12.8584
+accelerometer: 13225150995,11.2295,-6.63039,-4.06255
+accelerometer: 13225170984,7.47356,2.47202,2.12709
+accelerometer: 13225191004,3.83259,16.9401,3.81343
+accelerometer: 13225210993,2.28039,33.6693,6.24713
+irProximity:13225226896,0.294118
+accelerometer: 13225230982,7.30109,39.2266,9.75395
+accelerometer: 13225252191,11.6319,39.2266,7.41607
+accelerometer: 13225270929,11.3636,39.2266,2.587
+accelerometer: 13225290827,5.36563,35.1832,-1.62885
+accelerometer: 13225310846,-1.05396,9.12157,-3.87092
+irProximity:13225327665,0.290196
+accelerometer: 13225330682,-3.7751,-20.696,-1.47555
+accelerometer: 13225350702,12.0918,-39.2458,2.83612
+accelerometer: 13225370813,6.53457,-39.2458,38.5559
+accelerometer: 13225390802,10.9612,-39.2458,19.757
+accelerometer: 13225410822,19.2971,-21.1176,-10.578
+accelerometer: 13225430750,12.4559,-4.33083,-0.019163
+accelerometer: 13225450800,6.76453,8.18259,2.12709
+accelerometer: 13225470819,-2.52951,29.7601,1.93546
+accelerometer: 13225490991,-7.43523,39.2266,3.23854
+accelerometer: 13225510950,-3.67929,39.2266,2.587
+accelerometer: 13225530969,2.12709,39.2266,0.364096
+accelerometer: 13225550989,0.632378,39.2266,-0.70903
+orientation:13225550989,1
+accelerometer: 13225570764,-2.18458,16.1544,-1.49471
+accelerometer: 13225591058,-0.344933,-15.292,3.4685
+accelerometer: 13225610986,13.4907,-39.2458,9.69646
+irProximity:13225630125,0.294118
+accelerometer: 13225630914,11.3828,-39.2458,32.7687
+accelerometer: 13225651025,10.8079,-39.2458,30.8907
+orientation:13225651025,2
+accelerometer: 13225670923,19.0863,-23.5896,-11.0379
+accelerometer: 13225691034,13.3183,-1.16894,-4.38832
+accelerometer: 13225711023,5.49977,5.174,-1.49471
+irProximity:13225730589,0.290196
+accelerometer: 13225730646,-0.459911,11.3445,-0.268282
+accelerometer: 13225750818,-3.75594,14.1998,0.843171
+accelerometer: 13225770837,-2.587,15.522,2.91277
+accelerometer: 13225790827,-1.62885,15.2154,3.64096
+orientation:13225790827,1
+accelerometer: 13225810785,-1.80132,13.3949,2.87445
+irProximity:13225831510,0.294118
+accelerometer: 13225831079,-0.90066,10.8846,6.68788
+accelerometer: 13225850763,-0.421585,7.85682,8.96827
+accelerometer: 13225870813,-0.0766519,5.15484,9.75395
+accelerometer: 13225890802,0.440748,3.21938,10.2905
+orientation:13225890802,5
+accelerometer: 13225910791,0.919823,1.5522,11.3445
+accelerometer: 13225930689,0.996474,0.134141,12.1493
+irProximity:13225932798,0.290196
+accelerometer: 13225951013,0.383259,-0.0383259,11.2295
+accelerometer: 13225970972,0.0766519,0.019163,11.1528
+accelerometer: 13225990808,-0.287445,0.268282,11.7277
+accelerometer: 13226010980,-0.90066,0.459911,9.27488
+accelerometer: 13226030817,-0.536563,1.68634,9.29404
+accelerometer: 13226050958,0.0383259,0.824008,9.04492
+accelerometer: 13226070947,-0.0574889,0.421585,9.58148
+accelerometer: 13226090967,0.19163,0.632378,10.0989
+accelerometer: 13226110925,0.19163,0.210793,9.61981
+accelerometer: 13226130823,0.651541,-0.19163,9.6773
+accelerometer: 13226150903,0.958148,-0.70903,10.0606
+accelerometer: 13226171137,1.45639,-1.26476,10.9612
+accelerometer: 13226190942,0.958148,-1.83965,10.3672
+accelerometer: 13226210962,1.1881,-1.89713,10.233
+accelerometer: 13226230798,1.14978,-1.83965,10.1564
+accelerometer: 13226250940,1.5522,-1.43722,10.4055
+accelerometer: 13226270899,1.68634,-1.07313,10.7313
+accelerometer: 13226290918,1.51387,-1.7055,9.6773
+accelerometer: 13226310968,1.78216,-1.30308,9.40902
+accelerometer: 13226330743,1.37973,-1.80132,9.63897
+accelerometer: 13226350855,1.13062,-1.59053,10.0606
+accelerometer: 13226370905,0.785682,-1.34141,10.1947
+accelerometer: 13226390894,0.862334,-0.843171,10.1947
+accelerometer: 13226410974,0.689867,-0.824008,9.10241
+accelerometer: 13226430811,1.13062,-0.862334,8.98743
+accelerometer: 13226450861,1.28392,-1.01564,9.61981
+accelerometer: 13226470819,1.3989,-1.26476,10.4821
+accelerometer: 13226490930,1.09229,-0.728193,11.4978
+accelerometer: 13226510950,0.824008,-0.594052,10.5205
+accelerometer: 13226530817,0.5174,-0.977311,8.92994
+irProximity:13226538206,0.294118
+accelerometer: 13226550958,0.229956,-0.919823,7.761
+accelerometer: 13226570947,-1.1881,-0.19163,8.4892
+accelerometer: 13226590936,-0.632378,-0.574889,9.23655
+accelerometer: 13226610803,-0.383259,-0.824008,9.56232
+accelerometer: 13226631159,-0.344933,-0.555726,9.48567
+irProximity:13226639158,0.290196
+accelerometer: 13226650964,-0.421585,-0.632378,9.21739
+accelerometer: 13226670953,-0.344933,-0.632378,9.56232
+accelerometer: 13226690942,-0.19163,-0.459911,9.88809
+accelerometer: 13226710962,-0.0766519,-0.689867,9.79228
+accelerometer: 13226730768,-0.172467,-0.747356,9.50483
+irProximity:13226740079,0.294118
+accelerometer: 13226750940,-0.210793,-0.594052,9.37069
+accelerometer: 13226770837,-0.32577,0.0383259,9.77311
+accelerometer: 13226790765,-0.134141,-0.249119,9.88809
+accelerometer: 13226810785,0.229956,-0.249119,9.98391
+accelerometer: 13226831079,0.0383259,-0.134141,9.54316
+irProximity:13226840940,0.290196
+accelerometer: 13226850702,-0.402422,4.69493,9.50483
+accelerometer: 13226870752,-0.019163,-0.383259,9.50483
+accelerometer: 13226890802,-0.229956,-0.229956,9.65814
+accelerometer: 13226910852,-0.0574889,-0.5174,9.8306
+accelerometer: 13226930963,-0.19163,-0.19163,9.88809
+accelerometer: 13226950922,-0.019163,-0.306608,9.56232
+accelerometer: 13226970972,-0.229956,0.19163,10.0606
+accelerometer: 13226990778,-0.306608,-0.210793,9.48567
+accelerometer: 13227010858,-0.249119,-0.364096,9.48567
+accelerometer: 13227030786,0.134141,-0.498237,9.50483
+accelerometer: 13227050897,-0.651541,-0.574889,7.81849
+accelerometer: 13227070947,-0.421585,0.019163,9.44734
+accelerometer: 13227091028,-0.32577,0.210793,9.77311
+accelerometer: 13227110986,-0.210793,-0.344933,9.90726
+accelerometer: 13227131006,-0.689867,0.210793,10.0414
+accelerometer: 13227151025,-0.229956,-0.498237,10.0414
+accelerometer: 13227170984,-0.440748,-0.229956,10.1564
+accelerometer: 13227190790,-0.0383259,-0.210793,9.94558
+accelerometer: 13227210993,-0.268282,-0.0958148,9.81144
+accelerometer: 13227230585,-0.670704,0.306608,9.0066
+accelerometer: 13227250818,-1.16894,-0.114978,8.2784
+accelerometer: 13227270593,-0.459911,-0.153304,9.3132
+
diff --git a/tests/auto/qsensorgestures_gestures/mock_data/sensordata_slam.dat b/tests/auto/qsensorgestures_gestures/mock_data/sensordata_slam.dat
new file mode 100644
index 0000000..0ec937c
--- /dev/null
+++ b/tests/auto/qsensorgestures_gestures/mock_data/sensordata_slam.dat
@@ -0,0 +1,595 @@
+orientation:292851575,5
+irProximity:294683453,0.376471
+accelerometer: 294751325,-0.19163,4.31167,9.42818
+accelerometer: 294851270,0.0766519,4.44581,9.37069
+accelerometer: 294951276,0.938986,5.30814,8.31673
+accelerometer: 295051252,0.364096,5.48061,8.62334
+accelerometer: 295151227,-0.824008,5.86387,7.30109
+orientation:295251264,1
+accelerometer: 295251264,-1.95462,7.70351,5.90219
+accelerometer: 295351239,-0.172467,7.43523,6.36211
+accelerometer: 295451276,-0.5174,7.66519,7.01365
+accelerometer: 295551221,-0.229956,7.68435,5.40396
+accelerometer: 295651258,-0.843171,9.42818,4.31167
+accelerometer: 295751264,0.958148,9.46651,4.90572
+accelerometer: 295851026,1.37973,9.96474,3.71762
+accelerometer: 295951276,2.4337,10.4055,5.67224
+accelerometer: 296051282,0.843171,13.0691,5.23149
+accelerometer: 296151288,-0.19163,9.21739,4.69493
+accelerometer: 296251325,-0.747356,9.46651,2.98942
+accelerometer: 296351270,-0.651541,10.5971,1.16894
+accelerometer: 296451032,-1.64802,9.38986,1.22643
+accelerometer: 296551221,-5.6914,6.43876,0.383259
+orientation:296651227,3
+accelerometer: 296651227,-7.47356,4.59911,-0.249119
+accelerometer: 296751203,-6.99448,4.1392,-0.306608
+accelerometer: 296851331,-7.01365,1.41806,-0.229956
+accelerometer: 296951246,-12.8009,-38.92,4.54162
+accelerometer: 297051343,39.2266,-39.2458,38.7284
+accelerometer: 297151258,39.2266,-2.51035,33.037
+accelerometer: 297251264,15.2729,-2.83612,4.1392
+orientation:297351270,4
+accelerometer: 297351270,14.2956,-3.43017,3.52599
+accelerometer: 297451246,14.9854,1.59053,2.18458
+accelerometer: 297551221,12.1302,4.5033,2.28039
+accelerometer: 297651258,-0.785682,2.98942,-0.421585
+accelerometer: 297751264,-4.36916,2.98942,1.5522
+accelerometer: 297851239,-7.9718,2.01211,0.90066
+accelerometer: 297951032,-7.58854,6.86034,-1.20727
+orientation:298051191,1
+accelerometer: 298051191,-6.0555,8.56585,0.153304
+accelerometer: 298151288,-6.36211,7.2436,0.670704
+accelerometer: 298251233,-5.78722,7.6077,0.594052
+accelerometer: 298351331,-5.44228,8.18259,0.670704
+accelerometer: 298451246,-5.49977,8.31673,0.90066
+accelerometer: 298551191,-6.24713,7.81849,1.28392
+accelerometer: 298651227,-6.13215,7.58854,0.804845
+accelerometer: 298751294,-5.97885,7.58854,0.670704
+accelerometer: 298851239,-5.72973,7.79933,0.824008
+accelerometer: 298951337,-6.30462,8.2784,0.881497
+accelerometer: 299051221,-6.64955,7.72268,0.498237
+accelerometer: 299151227,-6.53457,7.14779,0.402422
+accelerometer: 299251264,-7.47356,1.28392,0.0574889
+accelerometer: 299351239,-7.56937,-5.95968,1.43722
+accelerometer: 299451246,-12.5901,-30.8524,13.7398
+accelerometer: 299551252,39.2266,-17.9174,-7.51188
+accelerometer: 299651258,15.1962,-5.25065,1.57136
+accelerometer: 299751264,22.7656,-1.47555,3.52599
+accelerometer: 299851239,18.3773,-0.881497,4.23502
+accelerometer: 299951276,3.43017,0.613215,1.72467
+accelerometer: 300051008,-2.35705,1.99295,0.268282
+accelerometer: 300151258,-5.67224,3.21938,-0.306608
+orientation:300251050,3
+accelerometer: 300251050,-7.22444,5.174,0
+accelerometer: 300351209,-5.67224,8.08677,0.229956
+orientation:300451337,1
+accelerometer: 300451337,-4.46497,9.14074,0.70903
+accelerometer: 300551160,-4.84823,8.73831,0.670704
+accelerometer: 300651044,-5.09735,8.06761,0.555726
+accelerometer: 300751233,-4.71409,8.69999,0.632378
+accelerometer: 300851270,-5.34647,8.01012,0.594052
+accelerometer: 300951246,-5.32731,8.29757,0.344933
+accelerometer: 301051648,-5.42312,7.83765,0.728193
+accelerometer: 301151471,-5.15484,7.79933,0.268282
+accelerometer: 301251264,-5.5381,8.14426,0.210793
+accelerometer: 301351209,-5.63391,7.85682,0.268282
+accelerometer: 301451520,-5.09735,8.52752,0.383259
+accelerometer: 301551221,-5.34647,8.06761,-0.19163
+accelerometer: 301651258,-5.174,8.1251,0.766519
+accelerometer: 301751050,-5.28898,7.95263,-0.172467
+accelerometer: 301851300,-5.95968,8.56585,0.249119
+accelerometer: 301951215,-5.23149,8.20175,-0.172467
+accelerometer: 302051252,-5.55726,8.22091,-0.459911
+accelerometer: 302151014,-5.63391,7.70351,-0.019163
+accelerometer: 302251233,-5.80638,6.59206,0.268282
+accelerometer: 302351270,-7.39691,-3.4685,0.689867
+accelerometer: 302451276,-21.5583,-38.6134,7.14779
+accelerometer: 302551191,39.2266,-39.2458,27.3456
+accelerometer: 302651258,18.1665,-10.6354,4.38832
+accelerometer: 302751172,21.3284,-4.75242,2.41453
+accelerometer: 302851270,13.3566,-5.55726,4.1392
+accelerometer: 302951307,12.7434,-0.90066,2.2229
+accelerometer: 303051221,-1.3989,-0.574889,1.32224
+accelerometer: 303151319,-9.14074,1.36057,0.958148
+orientation:303251264,3
+accelerometer: 303251264,-10.463,1.87797,1.0348
+accelerometer: 303351239,-7.14779,7.26277,1.09229
+accelerometer: 303451276,-6.78369,6.99448,1.66718
+accelerometer: 303551252,-6.51541,7.33942,1.64802
+accelerometer: 303651197,-6.0555,6.53457,1.3989
+orientation:303751233,1
+accelerometer: 303751233,-5.5381,6.97532,1.09229
+accelerometer: 303851239,-5.71057,8.91078,0.689867
+accelerometer: 303951246,-5.30814,8.68083,2.08876
+accelerometer: 304051252,-5.42312,7.41607,1.72467
+accelerometer: 304151227,-5.59559,7.58854,2.01211
+accelerometer: 304251020,-5.174,8.04845,1.05396
+accelerometer: 304351239,-5.49977,8.45087,1.1881
+accelerometer: 304451307,-5.5381,7.79933,1.51387
+accelerometer: 304551221,-5.05902,8.10594,0.977311
+accelerometer: 304651319,-5.80638,8.20175,1.0348
+accelerometer: 304751233,-5.34647,8.08677,1.05396
+accelerometer: 304851026,-5.6914,7.81849,1.22643
+accelerometer: 304951276,-5.46145,8.06761,1.37973
+accelerometer: 305051282,-6.01717,7.89514,1.3989
+accelerometer: 305151258,-5.5381,8.18259,0.90066
+accelerometer: 305251325,-5.51894,7.93347,0.90066
+accelerometer: 305351239,-5.61475,8.35505,1.07313
+accelerometer: 305451276,-5.86387,7.66519,0.287445
+accelerometer: 305551252,-6.40043,5.84471,1.1881
+accelerometer: 305651227,-7.51188,-2.87445,0.747356
+accelerometer: 305751264,33.1328,-39.2458,15.6561
+accelerometer: 305851239,38.0193,-24.7202,7.32025
+accelerometer: 305951276,18.4731,-7.30109,15.5795
+accelerometer: 306051252,16.7293,-7.33942,3.96673
+accelerometer: 306151227,12.1876,-3.66013,2.7403
+accelerometer: 306251233,7.03281,-1.62885,0.19163
+accelerometer: 306351026,-8.45087,-0.632378,1.11145
+accelerometer: 306451246,-11.4403,-0.287445,2.05044
+accelerometer: 306551252,-9.33237,4.06255,0.440748
+accelerometer: 306651258,-6.70704,8.43171,-0.632378
+accelerometer: 306751325,-6.87951,6.55374,0.824008
+accelerometer: 306851239,-7.05197,6.11299,1.37973
+accelerometer: 306951032,-6.51541,6.937,0.747356
+accelerometer: 307051252,-6.55374,6.76453,1.36057
+accelerometer: 307151258,-6.99448,7.12862,1.64802
